index,OFFENSE_CODE,NAME,group
183,111,MURDER NON-NEGLIGIENT MANSLAUGHTER,1
19,111,"MURDER, NON-NEGLIGIENT MANSLAUGHTER",2
154,112,KILLING OF FELON BY POLICE,3
184,112,KILLING OF FELON BY POLICE,3
542,113,KILLING OF FELON BY CITIZEN,3
185,114,KILLING OF POLICE BY FELON,3
155,114,KILLING OF POLICE BY FELON,3
186,121,MANSLAUGHTER - VEHICLE - NEGLIGENCE,4
15,121,MANSLAUGHTER - VEHICLE - NEGLIGENCE,4
187,122,MANSLAUGHTER - TRAIN ETC. VICTIM NON-NEGLIGENCE,4
188,123,MANSLAUGHTER - NON-VEHICLE - NEGLIGENCE,4
14,123,MANSLAUGHTER - NON-VEHICLE - NEGLIGENCE,4
189,124,MANSLAUGHTER - VEHICLE - NEGLIGENCE OF VICTIM,4
190,125,MANSLAUGHTER - TRAIN ETC. VICTIM NEGLIGENCE,4
194,211,RAPE - FEMALE - FORCE,5
202,212,RAPE - MALE - FORCE,5
198,213,RAPE - FEMALE/MALE - FORCE - UNNATURAL ACT,5
191,222,RAPE - FEMALE ATTEMPT FORCE,5
199,223,RAPE - MALE - ATTEMPT FORCE,5
197,224,RAPE - FEMALE/MALE - ATTEMPT FORCE - UNNATURAL ACT,5
192,230,RAPE - FEMALE - ATTEMPT FORCE - UNDER 16,5
200,231,RAPE - MALE - ATTEMPT FORCE - UNDER 16,5
195,232,RAPE - FEMALE FORCE - UNDER 16,5
196,233,RAPE - FEMALE - FORCE UNDER 16 DSS/DA REFFERRAL,5
203,234,RAPE - MALE - FORCE - UNDER 16,5
204,235,RAPE - MALE - FORCE - UNDER 16 DSS/DA REFERRAL,5
193,236,RAPE - FEMALE - DRUGGING,5
201,237,RAPE - MALE - DRUGGING,5
49,241,RAPE - ATTEMPT - FORCIBLE,5
44,242,RAPE - ATTEMPT - SODOMY,5
50,243,RAPE - ATTEMPT - SEXUAL ASSAULT W/ OBJECT,5
47,244,RAPE - ATTEMPT - FONDLING,5
